Uuid__c,Status_desq__c,Remarks__c
25cb0233-dc76-5210-bb01-6e25469b88b0,Active,"RVR 31-05-2021: Arno Schäfer requested a 5% listprice increase on this product.

28022020 LT Uit JMP iov OPS- product is geen vacatureplaatsing maar kan alleen geboekt worden na de premium plaatsing - is een add-on"
c7fbade7-7faf-5325-8df1-b39a83a935e9,Active,RVR 31-05-2021: Arno Schäfer requested a 5% listprice increase on this product.
c7600ac4-b08e-5a55-a7f3-1cc70c8912d8,Active,RVR 31-05-2021: Arno Schäfer requested a 5% listprice increase on this product.
f108f792-87dc-50bc-9b53-34e554f604b9,Active,RVR 31-05-2021: Arno Schäfer requested a 5% listprice increase on this product.
1aaf31dc-7cb9-53f5-853f-04d3d5b9033f,Active,Blacklisted till new PA
35d64189-d49f-50a7-913e-8aa9e70ef093,Active,29-04-20 SF Blacklisted due to the absence of the PA
122fff14-65e6-5fb5-b454-555c130cb356,Active,"SF 29-04 Blacklisted, because they did not post our job (too niche)"
99ea3228-2790-5215-9c27-b78f6d47735a,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
71bd7171-1884-5cd8-a27d-72c5061edc91,Active,No RC to be found
d2f31a3e-cc0f-5a03-9f25-83601d868c8c,Active,LT 23-05-2019: Niet in JMP - alleen te boeken voor klant Shell
e03fec7b-c71b-580a-ab56-2a473b7000de,Active,RVR 9-9-2020: Konigsteiner mentioned this job board has been bought by JobsNRW.de and they are going to take down the Jobsniederrhein website soon.
382af82a-7f42-5f32-a866-a79a4e040623,Active,LT 28-06-2019: Factuur in dollars / No RC to be found
29d262b8-799d-50fa-b929-d900fc3b7ce2,Active,No RC to be found
edcb866c-f049-57ef-8ae4-cb68c63746bc,Active,This product will be activated until further notice.
de54a982-1c9c-592a-a33c-2b2f15a58376,Active,"15-03-21 SF: Blacklisted

New active product: https://vonq.lightning.force.com/lightning/r/Product2/01t08000008qhXVAAY/view"
19f0f2ee-3024-5b67-8ed4-f78ed9142a20,Active,"LT 21-06-2019 RC=$199,- Inkoop=$169,15"
fb947f74-b04d-54f6-8346-f198bb816303,Active,October 5 2020: Not selling job ads anymore.
50dd150f-9266-5114-858b-fa1d24c4f9fb,Active,RVR 31-05-2021: Arno Schäfer requested a 5% listprice increase on this product.
484fc8b0-0562-54d2-b271-f627375e2111,Active,11072019 LT: RC = HUF 69900 - Inkoop = HUF 59415
d8435260-ece5-575b-aaa5-a57d9377d7e5,Active,"09072019 LT: RC is INR 5000 en de inkoopprijs INR 4250
EH 25-05-21: Blacklisted as they changed their terms and refuse to post on the old terms. Now they dont want to give discount and require upfront payment."
2377aa4a-fde4-54e1-9ba6-fae666840106,Active,11072019 LT: RC: NOK 9900; inkoopprijs: NOK 8415
07968cda-b912-5493-beac-997490ea0762,Active,Blacklisted: See last conversation with Raman (does not meet requirements)
d45fe2d7-7c19-512f-aac8-c8ec84c71a06,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
4325ef08-7b20-51e6-a3dd-2a7c399b2dd2,Active,"17-03-21 Blacklist

SF: We buy the same Product via TU  Wien for better conditions: https://vonq.lightning.force.com/lightning/r/Product2/01t080000097UXNAA2/view"
5d0714cb-231f-57cb-beeb-e31c96ecdf24,Active,RVR 26-02-2021: Turns we have a better deal for this product from Königsteiner
841f9698-eaea-5d82-ae04-e3c2d632a8a7,Active,Voorraad is op
91306d64-dc6a-534d-8856-ff9dc8990bdb,Active,Voorraad is op
49245a2a-69b4-518a-b9c3-c6ed3ef9830b,Active,14-01-2020 Vooraad overgezet naar nieuw contract
ae4f3144-a4ad-5dc3-8d60-66095dc7f8b9,Active,Voorraad is op
d508d698-63ce-5c25-88d6-d866eb30b90b,Active,Voorraad is op
9e88e887-1ca8-517b-951b-49a25374171a,Active,Voorraad is op
efd9bf5b-ab5e-58be-bc9b-3c1144ac7a6c,Active,Voorraad is op
cc0ece45-abfa-5019-a8de-e19993c18dea,Active,Voorraad is op
fa6aa823-34be-5fcf-b958-5b4b3284f9e4,Active,Voorraad is op
da427d95-cc1a-56d2-86af-cfb38b71f243,Active,Contract is verlopen
1c02292d-57ab-53ea-aaf3-329b5ef6cf56,Active,Voorraad is overgezet naar nieuw contract
3231dccc-f92d-53c6-ba35-ac3d5344b1fe,Active,Voorraad is op
6beecb17-5ad4-5a8e-9d1a-4b18c057b725,Active,voorraad is op
102b7290-fbf3-5112-b0cc-84ad79bca32c,Active,Contract is verlopen
2d53b2dd-7677-5161-9771-119b095b3e6c,Active,This product stays with Königsteiner.
3c299c52-55c0-504d-b2c5-86afa692ab5e,Active,JDK: 21 DEC 2020: For Programmatic Media Buying via IGB
7bbfb65c-1b4c-537c-94d0-02749c83de7f,Active,Voorraad is op
8d2334f3-0ef9-5d2a-9cb4-d9101b2edad2,Active,27012020 LT: Voorraad is op
49270c95-ff42-566b-bfc4-57f4f8b17aa5,Active,Voorraad is verlopen
5ac2d438-5d36-52f5-a72d-a3d3ed9d0b2a,Active,voorraad is op
8974eeaa-f7e8-571d-b9a0-4a2566ee37b0,Active,Voorraad is op
0637d794-391f-504c-9af5-88a077e997f2,Active,Voorraad in nieuw contract
8b40ab30-40f0-53fe-9e30-609e4297d6a0,Active,voorraad is op
d057f219-76b3-577d-94ed-6638239fedd7,Active,Voorraad is op
1cf73c09-0fbe-50bd-9309-ea15636b6073,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
f0b071a8-f119-53c9-a6b3-a0be8e170d4e,Active,Blacklist: Voorraad is al gebruikt
59064e77-e121-5b67-aed5-44e99b9b322b,Active,Voorraad is op
b3268282-fd16-5d08-a83c-7a19381a70bf,Active,"17032020 LT: RC $199,-; Purchase Price $169,15"
5e4d90bd-0d69-5537-84ae-304dbb8781f4,Active,"17032020 LT: RC $399,-; Purchase Price $339,15"
1275b9db-8a87-5132-8a5e-cbfa0ba97b93,Active,"17032020 LT: RC=$299,- ; Purchase price $254,15"
8ce6c114-e8fc-52e1-aa58-04a8098cd0c4,Active,"19032020 LT: RC $400,-; Purchase Price $340,-"
02282634-6d05-5894-a496-d2c4527ce0f5,Active,"19032020 LT RC $249,-; Purchase Price: $211,65"
f92e1513-d313-5e7f-980d-ab89b4a4adb8,Active,"19032020 LT RC $210,-; Purchase price $178,50"
876b5767-a573-569a-ab5f-5e8d8fd298cc,Active,"LT 23102019 RC $100, - Purchase: $70,-"
1229021d-448c-5b85-98bb-0c33b8224f92,Active,RVR 18-11-2020: Mariska told me that Jobs in Energy is soon going to quit.
e707a3bd-2b33-5362-8156-fcc6ec38e9d8,Active,"14-01-2021 RVR: ""we will discontinue our mobilitymag.de shortly.
Therefore I ask you to remove the corresponding job offer from your portfolio."""
145185f4-afa4-5656-af5b-816ae3ce4c55,Active,"22062021LR: Decreased budget by 5% (pitstop project)

RVR 31-05-2021: Arno Schäfer requested a 5% listprice increase on this product."
f81a6cfa-4405-59bc-a0de-f04448928202,Active,"LT 21112019 RC: $100,- ; Purchase: $70,-"
37fff292-1770-5866-810a-d7419cbfbf88,Active,"28112019 LT: RC $275,- Purchase $175"
37ab141f-9a01-5aa8-a127-3cd4273cb874,Active,Voorraad is op
fb4d1181-50c0-54a1-876f-e3b4ec1b6ecc,Active,Voorraad is op
1d2db7bb-6d9f-57cb-954c-53a6b4cce290,Active,"09122019 LT RC: $199,- Purchase price $150,-"
e5220cb2-f8bc-5ecc-b4f6-268c098f3587,Active,"09122019 LT RC: $199,- Purchase price $150,-"
db802b79-a7f0-5165-9308-73c2d04e5057,Active,Voorraad is op
a8869e16-4b0a-569a-af80-2727ccdea832,Active,Voorraad is op
9f4dc603-1ac0-579c-b965-b03083f02dc2,Active,21122019: Voorraad is op
4d9caead-03d2-5247-8d40-4d39801b58bd,Active,"Rate card: 300 GBP,"
4d237be5-3b69-556a-b177-bed5c6c78be7,Active,"09122019 LT RC: $199,- Purchase price $150,-"
850b3cc6-2228-53a5-9c46-afecc767e750,Active,"09122019 LT RC: $199,- Purchase price $150,-"
dc79d05c-b334-51eb-89d5-afa9dd6374b7,Active,10122019 LT: Blacklist iov RvR ivm teveel afwijkingen van onze business rules
3e5d05e1-6ab1-5fc3-a409-8845e2ceb739,Active,EH 17-05-21: Supplier has told operations that the site doesnt exist anymore
acae846d-8afa-5b52-ae30-d093de9fa1c0,Active,Wait Until New PA.
dad07a86-cc81-5767-897b-dc02d38a9226,Active,"10122019 LT: RC $195,- Purchase $98,-"
8d2f7c13-fd0d-5172-b009-bd36c5e71c71,Active,"29112019 LT: RC: $149,- Purchase: $55,30"
006ce0f7-842f-5306-813e-d2842ff161f0,Active,"18112019 LT: RC $225,- Purchase: $160,-"
843b3ee6-a396-519e-82cb-1e71c920cc58,Active,"18112019 LT: RC $425,- Purchase: $395,-
Product is niet beschikbaar in het JMP, omdat dit een extra product is."
bbb7e03c-74a9-5059-b68f-1fd38f6ef801,Active,"20032020 LT: RC $299,-; Purchase Price $ 254,15"
817f66d8-3040-5508-91a9-1c9fbb664e1d,Active,"RVR 31-05-2021: Arno Schäfer requested a 5% listprice increase on this product.

100 euro budget to job slot
100 euro budget to sponsored ad"
7bf42afa-74fc-504c-ad45-f07a26b0ebcb,Active,"14022020 ML $99,-; Purchasing price: $84,15"
1898e36d-9ce8-5885-ad5e-936f5cad5dcd,Active,"27-05-2021 Tristan de Kooker: eRecruiter has confirmed if we can reduce the listprice of this product, their salesteam will push it and they will pin those products to the top of their list."
29f5169d-78b3-5f91-b96b-4949127ff0a4,Active,30062020 voorraad is op
703c26b8-a11c-516b-b93b-0a194aa0978c,Active,21-04-21 EH: OPS informed us that the website is currently under construction and thus posting jobs is not possible
bfd54d43-7059-5fef-bfd6-d866e7368a35,Active,RVR 22-06-2021: Blacklisted because Adicio doesnt offer this job board anymore.
7865dc00-9eb5-5a23-a2bd-a8724291ce50,Active,"23032020 LT: RC $200,-; Purchase Price $170,-"
14ca95ec-06b0-5653-89f1-905fe2b73387,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
1dce0d01-d427-5d69-8e74-8b82565293fd,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
04b00de9-2ecf-5c14-8492-b8c0d65439de,Active,Using My Channel contract as of Feb 4.
15e2e5de-240d-5241-8bd2-075e5cd92936,Active,"27-05-2021 Tristan de Kooker: eRecruiter has confirmed if we can reduce the listprice of this product, their salesteam will push it and they will pin those products to the top of their list."
16489dcf-552d-553a-bf77-5e33a174e82d,Active,"27-05-2021 Tristan de Kooker: eRecruiter has confirmed if we can reduce the listprice of this product, their salesteam will push it and they will pin those products to the top of their list."
89f26ac2-7c1b-5e4d-88a9-a4d41a33d72d,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
f25a9bb1-61f8-5261-bfa6-b2ecc53d6409,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
6433dff4-1081-57fe-94d9-e58e090b4ca5,Active,"20032020 LT: RC $299,-; Purchase Price: $254,15"
9ec6f9d6-58d2-56bc-b8df-cfdc7c5f76af,Active,"20032020 LT: RC: $299,- Purchase Price: $254,15"
3c5677c5-b194-5694-9c91-788fc1c638b8,Active,"20032020 LT: RC $429,- Purchase Price $364,65"
bfea55fd-ea92-569a-808d-e16e5aaf323a,Active,"23032020 LT: RC $399,-; Purchase Price: $339,15"
8e981bea-0432-5f01-bfce-969a70c9b60a,Active,"20032020 LT: RC $459,- Purchase Price $390,15"
6ec81eee-9fc4-5df9-b32f-02658d643ddb,Active,"17032020 LT: RC=$299,- ; Purchase price $254,15"
518a48ee-5c42-5d30-bcc7-c40d1f156cd0,Active,JDK Nov 17: Jobs go via Indeed. Selling Glassdoor is no longer possible.
246d3294-f06e-5c71-834b-7703fc361669,Active,"30012020 LT RC = $325,-; Purchase price: $276,25"
6576a612-e874-52c7-9a4a-d7dd3d750ba1,Active,"30012020 LT RC = $179,-; Purchase price: $152,15"
3f4321c8-c393-55fb-8f89-ac64603ade1b,Active,"30012020 LT RC = $395,-; Purchase price: $335,75"
6f50f6f1-1b02-5682-9654-a90f3093794d,Active,"30012020 LT RC = $379,-; Purchase price: $322,15"
926197bc-04b1-5b3b-aeb4-650de7e4ca0b,Active,SF 20-04-21 Blacklisted on Renata's request. They do not offer job posting any more.
69b99972-f69e-5b83-bcb3-cd9dd1149d26,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
0ef4fe2d-b81a-5828-b696-e4af38240aef,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
345d447f-b4a6-580b-bce6-728f76d71d90,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
358ce442-bdb7-53dd-a3b7-85b96697fe86,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
20f73277-546f-5532-aba9-e0e4fe853255,Active,Monster has stopped the collaboration with Alma Media.
b2643c7f-1d07-5de5-a171-ab1e7e0bfc00,Active,"23032020 LT: $329,- ; Purchase Price: $279,65"
1bf87107-48cd-5ba5-a1bd-026adb82d8ed,Active,"230302020 LT: $160,- ; Purchase Price: $136,-"
981dc0a6-0668-5091-9a9f-2912d5515955,Active,"27-05-2021 Tristan de Kooker: eRecruiter has confirmed if we can reduce the listprice of this product, their salesteam will push it and they will pin those products to the top of their list."
09181c0a-3682-59a4-ac4b-ac5b39736b65,Active,16012020 LT: Blacklist tot IGB geregeld is
0ecde32c-3009-5be0-998b-bff2edd8aeb1,Active,16012020 LT: Blacklist tot IGB geregeld is
5ea30f38-c0e9-527f-8608-c082d859ecac,Active,16012020 LT: Blacklist tot IGB geregeld is
bf527892-0eda-526c-a3f0-6416291424c6,Active,"Blacklisted, because we can never reach them."
045ad271-6913-5d6c-bf17-8979bdad7aa5,Active,"Blacklisted, because we can never reach them."
d57d1452-7f6b-5e89-852a-70fbf14ee446,Active,"Blacklisted, because we can never reach them."
be09cf34-bdbf-5592-ab6b-694d7a02e762,Active,"23032020 LT: $260,- ; Purchase Price $221,-"
5f2be448-fc2e-5d6f-856c-942a6d3caf52,Active,"30012020 LT RC = $249,-; Purchase price: $211,65"
ca50017b-0148-55b7-8798-2950ee775167,Active,"30012020 LT RC = $330,-; Purchase price: $280,50"
6de2d0ba-8228-5710-a05c-8c1c9122d6ab,Active,"30012020 LT RC = $630,-; Purchase price: $353,50"
5ab3ed3a-27ad-561b-a25e-eb09ebc9cdb2,Active,Duplicate: 01t08000008qgx8AAA
884e6287-425a-5933-bb8f-ac0584152c9b,Active,New Product: 01t08000008qkemAAA
328e7eb1-a01e-58ae-9751-64b53b906dc4,Active,"30012020 LT RC = $349,-; Purchase price: $296,65"
b45b02a0-a998-5d15-b261-7b8a4fd0b25e,Active,"30012020 LT RC = $349,-; Purchase price: $296,65"
b18fdcfc-5591-5ebf-b533-d3242472efea,Active,"30012020 LT RC = $275,-; Purchase price: $150,-"
06dd69af-8f88-585b-baad-e2b88ba3b676,Active,"10-11-2020 RVR: kevin King is asking us now to register our client in their system and the pre purchase credits for the job. That is not how we work. So I ve balcklisted this channel today.

30012020 LT RC = $990,-; Purchase price: $841,50"
c36722ab-c3a1-5dda-8b93-8eb7f3b95102,Active,"30012020 LT RC = $379,-; Purchase price: $322,15"
a6906153-0ed6-5d99-b4fb-db201ffb77b8,Active,"30012020 LT RC = $549,-; Purchase price: $466,65"
f6d57248-369b-5eb3-8ef8-4d7ffd3392f5,Active,"RVR 01-03-2021: The site reads ""
We are sorry, Workania.hu does not work anymore"" Also Marcel tuin mentioned today that Alma Media doesnt have a Partnership anymore with workania.hu Therefire I will shut off this product for now."
a7ad77cc-a8b4-5273-ab20-01c95df99354,Active,"LR0706: Switched to active after connection changes.

LR0507: BL due to posting issues. Integration needs to be reviewed."
2ea585f2-39ab-59b6-9efb-cdf2e4e4e0d0,Active,06-01-2021 RVR: this product transferred from VakMediaNet to Brandpreventie academy
c1aeb21b-f414-53bc-a045-4747e0ec0306,Active,"Inkoopprijs: OPS budget € 120,-"
d1b641bf-b3fc-5ea8-8b2d-65b91a9dedb8,Active,"Inkoopprijs: OPS budget € 120,-"
84b724bb-4b3f-551b-9098-ab809fceca17,Active,"Inkoopprijs: OPS budget € 150,-"
d9ec74bb-3c56-54a9-a79b-7df762e99e6f,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
1d21e6ae-444e-5cc6-9d05-4648c9e55ceb,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
4fec0a8c-2700-5126-8618-1e0627790eb7,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
46c0e40a-c9ec-550c-b6ce-2f168fc4eb89,Active,Feb 25 2021 JDK: Temporary offline because channel doesn't seem to support job board anymore.
e1d641d4-8425-57ba-afae-4a089768058e,Active,30-04-21 SF Blacklisted because it takes too long to get the job online (even with IGB)
309091bc-681d-5d0a-9b2c-0d0de1145ed5,Active,"30012020 LT RC = $350,-; Purchase price: $297,50"
d8ccfd4d-0ea6-5f90-a809-5fe2b5eaa67d,Active,"30012020 LT RC = $399,-; Purchase price: $339,15"
07e652a2-6f94-53aa-9a9c-3aa7f7a90827,Active,"30012020 LT RC = $275,-; Purchase price: $150,-"
29157c27-a662-55e2-afec-2f8510235bd8,Active,"30012020 LT RC = $275,-; Purchase price: $150,-"
7ee07206-f2a8-565c-9eb9-a2fde20e3dc1,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
a86c28a4-dfe9-5383-8530-ee8cbd449dd9,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
cf68b31a-0ff4-5a2a-9d10-cb91ef574b3b,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
e5eae904-f8e4-5163-966c-e52b98e1a224,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
8a73f76a-80b4-58a0-95b0-a44afeef3111,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
7968aeff-bc5e-5647-8830-ad9a5c00a1f7,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
a3a3cbf5-c5d2-560b-9d40-0e85521397eb,Active,"06-04-2021 RVR: Mailtje gehad van VakMediaNet: ""Graag willen we jullie weten dat sinds 01-03-2021 de titel https://www.securitymanagement.nl/ niet meer eigendom is van Vakmedianet. Voor vacatureplaatsingen via Security Management verwijs ik jullie graag door naar https://www.securitymanagement.nl/contact/."""
50f208f7-7bf1-5703-b387-36ae53b7216c,Active,"Blacklisted, because we can never reach them."
c8e7f9a4-8479-5858-932b-e5861542a5eb,Active,"30012020 LT RC = $275,-; Purchase price: $150,-"
27e9f9b0-820b-5e47-8cde-bea5857e341c,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
0643fab1-7527-5074-9ec6-d9e58972417a,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
0c6fbcf0-749b-5392-8a96-8f3a357194e7,Active,"23032020 LT RC $395,- ; Purchase Price $335,75"
4fc10242-5a75-5727-8812-23cc42ac7dba,Active,My Channel Product
97c76291-0403-5f37-8740-7ca9aec7db2a,Active,21022020 LT: Opgenomen voor tender KfW ondanks pricing iov Roderick
badacbaf-5c80-5eab-86d7-207acd0ec314,Active,28/04/21: AL: Disabled: 403 entry forbidden.
fb0562bd-d516-576e-b53b-f9d0ba11bcb5,Active,My Channel for Perfetti van Melle.
8b323d56-7d40-5b3d-b566-6534d1fb71c2,Active,"SF: Blacklisted, active product: https://vonq.lightning.force.com/lightning/r/Product2/01t1p000006yLMYAA2/view"
9f6cba81-359a-5b6d-a5a7-968dd68636c6,Active,"RVR 10-06-2021: Martin Brestal left the company and they do not wish to honor the PA we setup with him. Adéla want us to login and post manually now, but i norder to post for our customers she needs to setupp subaccounts which she is hesitant to setup. My new person of contact is very slow in the communication so I am not sure if we can guarantee a 48 hour delivery posting. She also wants us to purchase credits now."
ae7d4ec5-c836-5920-90e6-a1b5afb13b7c,Active,"23032020 LT: RC: $349,-; Purchase Price: $296,65"
f37ceea0-0aeb-53bc-bbd7-5bcf769a770f,Active,"06032020 LT: In tegenstelling tot de standaard posting fee van €15,- is met BNP afgesproken om de prijs van dit product op €0,- te zetten."
89800319-8a51-5741-843b-3887a1a8eaf0,Active,My Own Channel for SmartRecruiters
4a34aa16-598c-5b80-ad1f-9b6fb01f5274,Active,"27-05-2021 Tristan de Kooker: eRecruiter has confirmed if we can reduce the listprice of this product, their salesteam will push it and they will pin those products to the top of their list."
07a4618b-a341-54a1-a0cc-b97e6af748d2,Active,"27-05-2021 Tristan de Kooker: eRecruiter has confirmed if we can reduce the listprice of this product, their salesteam will push it and they will pin those products to the top of their list."
5a774b3a-88d5-51d1-afe1-567e507f9dc9,Active,"27-05-2021 Tristan de Kooker: eRecruiter has confirmed if we can reduce the listprice of this product, their salesteam will push it and they will pin those products to the top of their list."
4799ea62-ba3c-5440-b504-e464b8caae65,Active,Monster has stopped the collaboration with Alma Media.
f93c4ffc-1589-59cf-9009-c0ff2198fa0e,Active,EH 18-05-21 we're not able to use our tracking url under the apply button
ff2395d4-b549-5818-9aaf-3ef093df0d1d,Active,SF 14-05-21 Blacklisted till new PA
5854e654-0cce-5b44-9e88-e0d442d046f7,Active,20012020 LT: Blacklist; site isn't available
97c0eddb-9add-533c-b8d8-26120d65957d,Active,03-08-2020 RVR I.v.m. geen PA nog even de kanalen uitgezet uit voorzorg.
3474d9a3-cbfc-5395-9108-1b3777da4e8a,Active,"RVR 26-11-2020: Credits have run out according to Alexander, so I have blacklisted this product."
f2923766-fcf8-500e-8823-82bbb02e67a9,Active,03-08-2020 RVR I.v.m. geen PA nog even de kanalen uitgezet uit voorzorg.
7d382a2d-5fe2-5ce7-bf17-53480c8521f4,Active,"27022020 LT: RC = $299,- Purchase Price = $254,15"
5ef056bb-f501-590a-a390-a89c7aa0e88d,Active,26032020 LT: Duration aangepast naar 60 dagen tot 31-05-2020 ivm Corona
a8dcffd4-7648-5eac-8de1-07b37b25af70,Active,"27-05-2021 Tristan de Kooker: eRecruiter has confirmed if we can reduce the listprice of this product, their salesteam will push it and they will pin those products to the top of their list."
ea4684c6-1e95-506c-b565-4f75708eac0b,Active,"RVR 31-05-2021: Arno Schäfer requested a 5% listprice increase on this product.

OPS budget: 250 / 0,85 = € 294,-"
9f73ff69-b743-5aa4-a712-990412e18a91,Active,Duplicate: 01t08000008qgwtAAA
272ec46b-7339-5c2b-8e83-b8972e89cd09,Active,Duplicate: 01t08000008qgweAAA
67ebf67d-2bd1-57ed-9745-01d37f745e06,Active,18-02-2021 RVR: Aangemaakt voor Nanine om te kunnen testen. Is eigenlijk een additioneel produkt dat niet zichtbaaar hoort te zijn in het JMP.
0133cb52-73de-54ed-a78c-f9061077777a,Active,Duplicate: 01t08000008qgxDAAQ
8cb14867-ed6b-5012-964b-2414c4b5c42f,Active,Active Product: https://vonq.lightning.force.com/lightning/r/Product2/01t08000008qi0BAAQ/view
74cf0fc9-70c8-57fd-b236-8e1dc6416791,Active,"LR0706: Switched to active after connection changes.

LR0507: BL due to posting issues. Integration needs to be reviewed."
84ce5b37-70fb-5457-b44c-f78a367a4268,Active,13-10-2020 RVR: Blacklisted because this channel only accepts payment by credicard over the phone.
9e11b5f1-bb07-5637-ac90-6ab4698b63e4,Active,"23032020 LT: RC $495,-; Purchase Price $420,75"
17d8c14f-ff10-56ba-b540-7e289fee562c,Active,Monster has stopped the collaboration with Alma Media.
